Building for debugging...
[0/20] /Users/kosta/Documents/Documents runner.swift
[1/20] Write sources
[5/20] Write editorial-field-render-entitlement.plist
[5/20] Write sources
[7/20] Write editorial-field-corpus-entitlement.plist
[7/20] Write sources
[11/20] Write swift-version--58304C5D6DBC2206.txt
[13/27] Compiling EditorialFieldCore EditorialGrammar.swift
[14/27] Compiling EditorialFieldCore CompositionPlanner.swift
[15/27] Compiling EditorialFieldCore SceneRecipe.swift
[16/27] Compiling EditorialFieldCore CorpusManifest.swift
[17/27] Compiling EditorialFieldCore SeedDerivation.swift
[18/27] Emitting module EditorialFieldCore
[19/27] Compiling EditorialFieldCore MaterialDNA.swift
[20/36] Emitting module editorial_field_corpus
[21/36] Compiling editorial_field_corpus main.swift
[21/36] Write Objects.LinkFileList
[22/36] Linking editorial-field-corpus
[23/36] Applying editorial-field-corpus
[25/36] Compiling EditorialFieldCoreTests CorpusManifestTests.swift
[26/36] Emitting module EditorialFieldRender
[27/36] Compiling EditorialFieldRender NeutralRenderer.swift
[28/36] Compiling EditorialFieldRender MaterialRenderer.swift
[29/39] Compiling EditorialFieldCoreTests MaterialDNATests.swift
[30/39] Emitting module EditorialFieldEvidence
[31/39] Compiling EditorialFieldEvidence EvidencePackage.swift
[32/39] Compiling EditorialFieldEvidence MaterialEvidencePackage.swift
[33/44] Emitting module editorial_field_render
[34/44] Compiling editorial_field_render main.swift
[34/44] Write Objects.LinkFileList
[35/44] Linking editorial-field-render
[36/44] Applying editorial-field-render
[38/44] Emitting module EditorialFieldCoreTests
[39/44] Compiling EditorialFieldCoreTests CompositionPlannerTests.swift
[40/44] Emitting module EditorialFieldRenderTests
[41/44] Compiling EditorialFieldRenderTests NeutralRendererTests.swift
[42/44] Compiling EditorialFieldRenderTests MaterialRendererTests.swift
[43/46] Compiling DayObjectsEditorialFieldPackageTests runner.swift
[44/46] Emitting module DayObjectsEditorialFieldPackageTests
[44/46] Write Objects.LinkFileList
[45/46] Linking DayObjectsEditorialFieldPackageTests
Build complete! (30.17s)
Test Suite 'All tests' started at 2026-09-04 00:06:41.639.
Test Suite 'All tests' passed at 2026-09-04 00:06:41.648.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.009) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Corpus manifest" started.
◇ Suite "Editorial composition planner" started.
◇ Suite "CoreGraphics editorial material renderer" started.
◇ Suite "Neutral editorial field evidence" started.
◇ Suite "Editorial radial material DNA" started.
◇ Test "breadth two through five retain every sparse identity in the tile" started.
◇ Test "generated fixture seeds are unique and match their recorded collision" started.
◇ Test "visible fixture tables retain all required corpus conditions" started.
◇ Test "seed is the first eight SHA-256 bytes in big-endian order" started.
◇ Test "fixture 11 readability persists exact same-render authority metadata" started.
◇ Test "material atlas coverage crosses every family with one two and three requested colors" started.
◇ Test "actor blur changes only its local layer before scene compositing" started.
◇ Test "material verification rejects a checksum-valid blank contact sheet" started.
◇ Test "ruling 20 radial harness separates 60D3 unobservable support from 1BE8 variability" started.
◇ Test "sealed package verification fails after one artifact byte changes" started.
◇ Test "fixture 23 large outline survives exact phone and tile presentation" started.
◇ Test "breadth ten equal-scale field retains its readable editorial field" started.
◇ Test "visible manifest has reproducible breadth and presentation coverage" started.
◇ Test "visible-v1 generation rejects reordered fixtures and changed phase, stage, or authority metadata" started.
◇ Test "halo nucleus joins its aura without an inner-radius contrast ridge" started.
◇ Test "actors carry distinct labels, depth luminance, local blur, and foreground order" started.
◇ Test "organic structural topology is bounded actor-local recipe data" started.
◇ Test "cropped foreground keeps a genuinely cropped near actor and readable counterweight" started.
◇ Test "all nine daily material families are reachable" started.
◇ Test "verification rejects a checksum-valid tile swapped from another scene" started.
◇ Test "unsupported radial blend values fail closed during decoding" started.
◇ Test "sparse crop safety does not reroll retained actor scale or depth" started.
◇ Test "normal halo stays filled while outline keeps a cut center after frozen depth blur" started.
◇ Test "composition coverage includes every breadth fixture and continuity stage at every phase and view" started.
◇ Test "solid is exactly one constant color with no analytic or brightness field" started.
◇ Test "verification rejects checksum-valid corpus, manifest, and metrics substitutions" started.
◇ Test "material fixtures stay within the radial-only three-color budget" started.
◇ Test "sparse continuity tiles retain identities and two-axis balance" started.
◇ Test "default outline visibility placement is byte-identical to explicit none" started.
◇ Test "organic topology proxy rejects a perfect mechanical torus" started.
◇ Test "gradient and mist stay filled rather than inheriting annular topology" started.
